"138603.jpg","white","white","white","white"
"140401.jpg","blue","cyan","white","cyan"
"102401.jpg","green","yellow","green","yellow"
"136202.jpg","blue","white","white","black"
"148200.jpg","white","black","green","green"
"132001.jpg","yellow","black","white","white"
"135801.jpg","yellow","yellow","green","green"
"115201.jpg","yellow","yellow","yellow","blue"
"110001.jpg","white","black","green","green"
"129901.jpg","white","white","white","red"
"114601.jpg","blue","yellow","yellow","yellow"
"131000.jpg","yellow","red","black","blue"
"138301.jpg","black","white","red","red"
"106300.jpg","white","black","cyan","cyan"
"127301.jpg","white","white","white","white"
"137705.jpg","red","yellow","yellow","white"
"129202.jpg","white","white","white","white"
"113001.jpg","white","white","black","white"
"134503.jpg","white","green","green","green"
"139202.jpg","red","red","red","red"
"148400.jpg","black","white","white","white"
"141202.jpg","yellow","yellow","yellow","black"
"136702.jpg","white","white","white","white"
"114101.jpg","white","yellow","black","white"
"148700.jpg","green","white","white","green"
"136901.jpg","yellow","yellow","yellow","yellow"
"114002.jpg","black","black","red","white"
"101404.jpg","white","black","white","red"
"127502.jpg","black","white","white","yellow"
"132800.jpg","white","black","white","white"
"147901.jpg","red","red","red","white"
"131900.jpg","blue","blue","green","green"
"137201.jpg","black","yellow","red","white"
"114401.jpg","red","yellow","red","red"
"112302.jpg","blue","green","black","blue"
"138203.jpg","white","white","white","white"
"108106.jpg","red","red","red","red"
"133001.jpg","white","green","white","black"
"113501.jpg","white","white","green","white"
"141501.jpg","black","red","red","red"
"139800.jpg","green","cyan","cyan","yellow"
"135100.jpg","green","green","green","green"
"122504.jpg","black","white","white","white"
